sound_n,volume_after_correction,volume
113,1,1
114,0.99,0.995
115,0.975,0.9875
116,0.96,0.98
117,0.95,0.975
118,0.94,0.97
119,0.925,0.9625
120,0.91,0.955
121,0.895,0.9475
122,0.88,0.94
123,0.86,0.93
124,0.85,0.925
125,0.84,0.92
126,0.83,0.915
127,0.82,0.91
128,0.81,0.905
129,0.8,0.9
130,0.79,0.895
131,0.78,0.89
132,0.77,0.885
133,0.76,0.88
134,0.76,0.88
135,0.75,0.875
136,0.745,0.8725
137,0.74,0.87
138,0.735,0.8675
139,0.73,0.865
140,0.725,0.8625
141,0.72,0.86
142,0.715,0.8575
143,0.71,0.855
144,0.705,0.8525
145,0.7,0.85
146,0.695,0.8475
147,0.69,0.845
148,0.685,0.8425
149,0.68,0.84
150,0.675,0.8375
151,0.675,0.8375
152,0.675,0.8375
153,0.675,0.8375
154,0.675,0.8375
155,0.675,0.8375
156,0.68,0.84
157,0.68,0.84
158,0.68,0.84
159,0.685,0.8425
160,0.685,0.8425
161,0.69,0.845
162,0.69,0.845
163,0.7,0.85
164,0.7,0.85
165,0.705,0.8525
166,0.705,0.8525
167,0.71,0.855
168,0.71,0.855
169,0.72,0.86
170,0.72,0.86
171,0.72,0.86
172,0.72,0.86
173,0.73,0.865
174,0.73,0.865
175,0.73,0.865
176,0.73,0.865
177,0.74,0.87
178,0.74,0.87
179,0.74,0.87
180,0.74,0.87
181,0.74,0.87
182,0.74,0.87
183,0.74,0.87
184,0.74,0.87
185,0.74,0.87
186,0.74,0.87
187,0.73,0.865
188,0.73,0.865
189,0.73,0.865
190,0.73,0.865
191,0.73,0.865
192,0.73,0.865
193,0.72,0.86
194,0.71,0.855
195,0.7,0.85
196,0.69,0.845
197,0.68,0.84
198,0.67,0.835
199,0.66,0.83
200,0.65,0.825
201,0.64,0.82
202,0.63,0.815
203,0.62,0.81
204,0.61,0.805
205,0.6,0.8
206,0.59,0.795
207,0.58,0.79
208,0.57,0.785
209,0.56,0.78
210,0.55,0.775
211,0.55,0.775
212,0.54,0.77
213,0.53,0.765
214,0.52,0.76
215,0.515,0.7575
216,0.51,0.755
217,0.5,0.75
218,0.49,0.745
219,0.48,0.74
220,0.47,0.735
221,0.46,0.73
222,0.45,0.725
223,0.445,0.7225
224,0.44,0.72
225,0.43,0.715
226,0.42,0.71
227,0.41,0.705
228,0.4,0.7
229,0.4,0.7
230,0.39,0.695
231,0.39,0.695
232,0.38,0.69
233,0.37,0.685
234,0.37,0.685
235,0.36,0.68
236,0.35,0.675
237,0.35,0.675
238,0.34,0.67
239,0.33,0.665
240,0.32,0.66
241,0.32,0.66
242,0.31,0.655
243,0.31,0.655
244,0.31,0.655
245,0.3,0.65
246,0.29,0.645
247,0.29,0.645
248,0.28,0.64
249,0.28,0.64
250,0.28,0.64
251,0.28,0.64
252,0.28,0.64
253,0.27,0.635
254,0.27,0.635
255,0.27,0.635
256,0.26,0.63
257,0.26,0.63
258,0.25,0.625
259,0.25,0.625
260,0.25,0.625
261,0.25,0.625
262,0.25,0.625
263,0.24,0.62
264,0.24,0.62
265,0.24,0.62
266,0.24,0.62
267,0.23,0.615
268,0.23,0.615
269,0.22,0.61
270,0.22,0.61
271,0.22,0.61
272,0.22,0.61
273,0.22,0.61
274,0.21,0.605
275,0.21,0.605
276,0.21,0.605
277,0.2,0.6
278,0.2,0.6
279,0.195,0.5975
280,0.195,0.5975
281,0.195,0.5975
282,0.19,0.595
283,0.19,0.595
284,0.18,0.59
285,0.18,0.59
286,0.18,0.59
287,0.18,0.59
288,0.18,0.59
289,0.18,0.59
290,0.17,0.585
291,0.17,0.585
292,0.17,0.585
293,0.17,0.585
294,0.17,0.585
295,0.17,0.585
296,0.17,0.585
297,0.17,0.585
298,0.17,0.585
299,0.17,0.585
300,0.17,0.585
301,0.17,0.585
302,0.17,0.585
303,0.17,0.585
304,0.17,0.585
305,0.17,0.585
306,0.17,0.585
307,0.17,0.585
308,0.17,0.585
309,0.17,0.585
310,0.17,0.585
311,0.17,0.585
312,0.17,0.585
313,0.17,0.585
314,0.17,0.585
315,0.17,0.585
316,0.17,0.585
317,0.17,0.585
318,0.17,0.585
319,0.17,0.585
320,0.17,0.585
321,0.17,0.585
322,0.17,0.585
323,0.17,0.585
324,0.17,0.585
325,0.17,0.585
326,0.17,0.585
327,0.17,0.585
328,0.17,0.585
329,0.17,0.585
330,0.17,0.585
331,0.17,0.585
332,0.17,0.585
333,0.17,0.585
334,0.17,0.585
335,0.17,0.585
336,0.17,0.585
337,0.17,0.585
338,0.17,0.585
339,0.17,0.585
340,0.17,0.585
341,0.17,0.585
342,0.17,0.585
343,0.17,0.585
344,0.17,0.585
345,0.17,0.585
346,0.17,0.585
347,0.17,0.585
348,0.17,0.585
349,0.17,0.585
350,0.17,0.585
351,0.17,0.585
352,0.17,0.585
353,0.17,0.585
354,0.17,0.585
355,0.17,0.585
356,0.17,0.585
357,0.17,0.585
358,0.17,0.585
359,0.17,0.585
360,0.17,0.585
361,0.17,0.585
362,0.17,0.585
363,0.17,0.585
364,0.17,0.585
365,0.17,0.585
366,0.17,0.585
367,0.17,0.585
368,0.17,0.585
369,0.17,0.585
370,0.17,0.585
371,0.17,0.585
372,0.17,0.585
373,0.17,0.585
374,0.17,0.585
375,0.17,0.585
376,0.17,0.585
377,0.17,0.585
378,0.17,0.585
379,0.17,0.585
380,0.17,0.585
381,0.17,0.585
382,0.17,0.585
383,0.17,0.585
384,0.17,0.585
385,0.17,0.585
386,0.17,0.585
387,0.17,0.585
388,0.17,0.585
389,0.17,0.585
390,0.17,0.585
391,0.17,0.585
392,0.17,0.585
393,0.17,0.585
394,0.17,0.585
395,0.17,0.585
396,0.17,0.585
397,0.17,0.585
398,0.17,0.585
399,0.17,0.585
400,0.17,0.585
401,0.17,0.585
402,0.17,0.585
403,0.17,0.585
404,0.17,0.585
405,0.17,0.585
406,0.17,0.585
407,0.17,0.585
408,0.17,0.585
409,0.17,0.585
410,0.17,0.585
411,0.17,0.585
412,0.17,0.585
413,0.17,0.585
414,0.17,0.585
415,0.17,0.585
416,0.17,0.585
417,0.165,0.5825
418,0.165,0.5825
419,0.165,0.5825
420,0.165,0.5825
421,0.165,0.5825
422,0.165,0.5825
423,0.165,0.5825
424,0.165,0.5825
425,0.165,0.5825
426,0.165,0.5825
427,0.165,0.5825
428,0.165,0.5825
429,0.165,0.5825
430,0.165,0.5825
431,0.165,0.5825
432,0.165,0.5825
433,0.165,0.5825
434,0.165,0.5825
435,0.165,0.5825
436,0.165,0.5825
437,0.165,0.5825
438,0.165,0.5825
439,0.165,0.5825
440,0.165,0.5825
441,0.165,0.5825
442,0.165,0.5825
443,0.165,0.5825
444,0.165,0.5825
445,0.165,0.5825
446,0.16,0.58
447,0.16,0.58
448,0.16,0.58
449,0.16,0.58
450,0.16,0.58
451,0.16,0.58
452,0.16,0.58
453,0.16,0.58
454,0.16,0.58
455,0.16,0.58
456,0.16,0.58
457,0.16,0.58
458,0.16,0.58
459,0.16,0.58
460,0.16,0.58
461,0.16,0.58
462,0.16,0.58
463,0.16,0.58
464,0.16,0.58
465,0.16,0.58
466,0.16,0.58
467,0.16,0.58
468,0.16,0.58
469,0.16,0.58
470,0.16,0.58
471,0.16,0.58
472,0.16,0.58
473,0.16,0.58
474,0.16,0.58
475,0.16,0.58
476,0.16,0.58
477,0.16,0.58
478,0.16,0.58
479,0.16,0.58
480,0.16,0.58
481,0.16,0.58
482,0.16,0.58
483,0.16,0.58
484,0.16,0.58
485,0.16,0.58
486,0.16,0.58
487,0.16,0.58
488,0.16,0.58
489,0.16,0.58
490,0.16,0.58
491,0.16,0.58
492,0.16,0.58
493,0.16,0.58
494,0.16,0.58
495,0.16,0.58
496,0.16,0.58
497,0.16,0.58
498,0.16,0.58
499,0.155,0.5775
500,0.155,0.5775
501,0.155,0.5775
502,0.155,0.5775
503,0.155,0.5775
504,0.155,0.5775
505,0.155,0.5775
506,0.155,0.5775
507,0.155,0.5775
508,0.155,0.5775
509,0.155,0.5775
510,0.155,0.5775
511,0.155,0.5775
512,0.155,0.5775
513,0.155,0.5775
514,0.15,0.575
515,0.15,0.575
516,0.15,0.575
517,0.15,0.575
518,0.15,0.575
519,0.15,0.575
520,0.15,0.575
521,0.15,0.575
522,0.15,0.575
523,0.15,0.575
524,0.15,0.575
525,0.15,0.575
526,0.15,0.575
527,0.15,0.575
528,0.15,0.575
529,0.15,0.575
530,0.15,0.575
531,0.15,0.575
532,0.15,0.575
533,0.15,0.575
534,0.15,0.575
535,0.15,0.575
536,0.15,0.575
537,0.15,0.575
538,0.15,0.575
539,0.15,0.575
540,0.15,0.575
541,0.15,0.575
542,0.15,0.575
543,0.15,0.575
544,0.15,0.575
545,0.15,0.575
546,0.145,0.5725
547,0.145,0.5725
548,0.145,0.5725
549,0.145,0.5725
550,0.145,0.5725
551,0.145,0.5725
552,0.145,0.5725
553,0.145,0.5725
554,0.14,0.57
555,0.14,0.57
556,0.14,0.57
557,0.14,0.57
558,0.14,0.57
559,0.14,0.57
560,0.14,0.57
561,0.14,0.57
562,0.14,0.57
563,0.14,0.57
564,0.14,0.57
565,0.14,0.57
566,0.14,0.57
567,0.14,0.57
568,0.14,0.57
569,0.14,0.57
570,0.14,0.57
571,0.14,0.57
572,0.14,0.57
573,0.135,0.5675
574,0.135,0.5675
575,0.135,0.5675
576,0.135,0.5675
577,0.135,0.5675
578,0.135,0.5675
579,0.135,0.5675
580,0.135,0.5675
581,0.135,0.5675
582,0.135,0.5675
583,0.135,0.5675
584,0.135,0.5675
585,0.13,0.565
586,0.13,0.565
587,0.13,0.565
588,0.13,0.565
589,0.13,0.565
590,0.13,0.565
591,0.13,0.565
592,0.13,0.565
593,0.13,0.565
594,0.13,0.565
595,0.13,0.565
596,0.13,0.565
597,0.13,0.565
598,0.13,0.565
599,0.13,0.565
600,0.13,0.565
601,0.13,0.565
602,0.13,0.565
603,0.13,0.565
604,0.13,0.565
605,0.13,0.565
606,0.13,0.565
607,0.13,0.565
608,0.13,0.565
609,0.13,0.565
610,0.13,0.565
611,0.13,0.565
612,0.13,0.565
613,0.13,0.565
614,0.13,0.565
615,0.13,0.565